run_id;loco_no;transport_number;next_transport_number;location_name;stand_from_utc;stand_to_utc;stand_duration_minutes;performing_ru;report_scope;next_report_scope;stand_class;suggested_action;source_table;source_row_id
RUN_20260621_191259;91806185294-6;457406;457398;Aachen West;2026-06-10 00:43:00;2026-06-13 00:19:00;4296;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;220
RUN_20260621_191259;91806193962-8;457391;458134;Gremberg;2026-05-26 23:43:00;2026-05-29 23:18:00;4295;LTE NL - LTE Netherlands B.V.;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;16870
RUN_20260621_191259;91806193803-4;456488;456512;Osnabrück Hbf;2026-06-06 20:45:00;2026-06-09 17:25:00;4120;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;11529
RUN_20260621_191259;91806193804-2;455078;455131;Viersen Gbf;2026-06-18 01:06:00;2026-06-20 20:15:00;4029;LTE NL - LTE Netherlands B.V.;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;880
RUN_20260621_191259;91547383018-9;454681;454611;Lehrte MegaHub;2026-06-12 06:22:00;2026-06-14 21:40:00;3798;LTE NL - LTE Netherlands B.V.;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;1603
RUN_20260621_191259;91806193803-4;456481;456484;Osnabrück Hbf;2026-06-02 21:00:00;2026-06-05 11:55:00;3775;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;11254
RUN_20260621_191259;90802019402-7;457702;459671;Bernburg;2026-06-13 00:00:00;2026-06-15 13:45:00;3705;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;17368
RUN_20260621_191259;91806193625-1;451135;457365;Neuhof (Kr Fulda);2026-06-01 15:42:00;2026-06-04 05:22:00;3700;Bahnbetrieb GERA;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;5765
RUN_20260621_191259;91806189205-8;457379;458599;Neuhof (Kr Fulda);2026-06-15 09:02:00;2026-06-17 21:47:00;3645;LTE PL - LTE Polska Spółka z o.o.;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;17735
RUN_20260621_191259;90802159256-7;458708;459471;Schwedt (Oder);2026-06-10 01:22:00;2026-06-12 11:00:00;3458;RTB CARGO GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;8637
RUN_20260621_191259;91806193257-3;460816;460817;Leipzig-Engelsdorf;2026-06-18 11:58:00;2026-06-20 21:26:00;3448;LTE NL - LTE Netherlands B.V.;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;16670
RUN_20260621_191259;91806193042-9;454474;454525;Emmerich;2026-06-02 00:58:00;2026-06-04 10:15:00;3437;LTE NL - LTE Netherlands B.V.;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;16927
RUN_20260621_191259;91806193854-7;453976;453976;Weinheim (Bergstr);2026-06-14 10:34:00;2026-06-16 19:44:00;3430;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;8071
RUN_20260621_191259;91806193375-3;457374;456889;Neuss Gbf;2026-06-02 07:06:00;2026-06-04 15:33:00;3387;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;13619
RUN_20260621_191259;91806185310-0;455294;456418;Aachen West;2026-05-24 19:33:00;2026-05-27 03:49:00;3376;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;13732
RUN_20260621_191259;90802019402-7;455235;457894;Baalberge;2026-05-30 05:56:00;2026-06-01 13:55:00;3359;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;4279
RUN_20260621_191259;91806193042-9;455079;455130;Viersen Gbf;2026-06-17 01:45:00;2026-06-19 09:40:00;3355;LTE NL - LTE Netherlands B.V.;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;11427
RUN_20260621_191259;91806193754-9;459661;461916;Köthen Mitte;2026-06-17 19:38:00;2026-06-20 03:20:00;3342;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;10020
RUN_20260621_191259;91806189205-8;457370;458573;Neuhof (Kr Fulda);2026-06-08 16:11:00;2026-06-10 22:46:00;3275;Bahnbetrieb GERA;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;976
RUN_20260621_191259;91806193375-3;456879;457395;Neuss Gbf;2026-06-06 22:00:00;2026-06-09 03:31:00;3211;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;9473
RUN_20260621_191259;91806185346-4;455304;456415;Wanne-Eickel Hbf;2026-05-29 18:30:00;2026-05-31 23:00:00;3150;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;14368
RUN_20260621_191259;91806193804-2;454631;454684;Viersen Gbf;2026-06-11 03:23:00;2026-06-13 07:50:00;3147;LTE NL - LTE Netherlands B.V.;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;5272
RUN_20260621_191259;91806193221-9;458655;458659;Leipzig Hbf;2026-06-03 07:50:00;2026-06-05 12:01:00;3131;LTE NL - LTE Netherlands B.V.;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;13960
RUN_20260621_191259;91547383022-1;454679;455057;Lehrte MegaHub;2026-06-14 12:33:00;2026-06-16 16:00:00;3087;LTE NL - LTE Netherlands B.V.;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;20786
RUN_20260621_191259;91806193622-8;460094;460096;Nordenham;2026-06-13 09:19:00;2026-06-15 11:59:00;3040;LTE NL - LTE Netherlands B.V.;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;17487
RUN_20260621_191259;90802019402-7;460415;459434;Eisenach Gbf;2026-06-15 19:25:00;2026-06-17 22:00:00;3035;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;1556
RUN_20260621_191259;91806193510-5;460249;460250;Frankfurt (Oder) Oderbrücke;2026-06-15 06:08:00;2026-06-17 08:39:00;3031;LTE PL - LTE Polska Spółka z o.o.;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;17289
RUN_20260621_191259;91806186941-1;449279;449280;Stendell (PCK);2026-05-29 14:30:00;2026-05-31 17:00:00;3030;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;661
RUN_20260621_191259;91806185346-4;457410;459720;Neuss Gbf;2026-06-13 22:08:00;2026-06-16 00:33:00;3025;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;16727
RUN_20260621_191259;91547383015-5;454521;454451;Lehrte MegaHub;2026-06-05 03:49:00;2026-06-07 06:00:00;3011;LTE NL - LTE Netherlands B.V.;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;12871
RUN_20260621_191259;91806193944-6;458041;459045;Nordenham;2026-06-02 22:08:00;2026-06-05 00:12:00;3004;LTE NL - LTE Netherlands B.V.;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;7262
RUN_20260621_191259;91807193881-8;458386;458387;Neuss Gbf;2026-06-17 22:38:00;2026-06-20 00:16:00;2978;LTE NL - LTE Netherlands B.V.;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;16138
RUN_20260621_191259;91806189806-3;453696;453691;Krefeld-Uerdingen;2026-05-31 08:28:00;2026-06-02 10:00:00;2972;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;4253
RUN_20260621_191259;91806193563-4;457777;457413;Aachen West;2026-06-10 22:02:00;2026-06-12 23:28:00;2966;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;6662
RUN_20260621_191259;91807193881-8;451886;451893;Ludwigshafen (Rhein) BASF Ubf;2026-05-31 01:45:00;2026-06-02 02:38:00;2933;LTE NL - LTE Netherlands B.V.;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;6254
RUN_20260621_191259;91807193212-6;453546;453530;Aachen West;2026-05-27 22:44:00;2026-05-29 23:24:00;2920;DB Cargo Belgium;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;19362
RUN_20260621_191259;91806193510-5;458649;458650;Frankfurt (Oder) Oderbrücke;2026-06-05 12:11:00;2026-06-07 11:51:00;2860;LTE PL - LTE Polska Spółka z o.o.;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;6221
RUN_20260621_191259;91806193377-9;457771;457800;Aachen West;2026-06-03 00:05:00;2026-06-04 22:55:00;2810;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;7823
RUN_20260621_191259;91806193697-0;459651;461916;Köthen Mitte;2026-06-18 04:37:00;2026-06-20 03:20:00;2803;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;14310
RUN_20260621_191259;91806193627-7;455833;455834;Stendell (PCK);2026-06-13 15:35:00;2026-06-15 14:00:00;2785;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;4726
RUN_20260621_191259;90802159256-7;458705;459471;Passau Gbf;2026-06-10 13:20:00;2026-06-12 11:00:00;2740;RTB CARGO GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;21089
RUN_20260621_191259;91806193803-4;455254;456480;Osnabrück Hbf;2026-05-30 14:15:00;2026-06-01 11:48:00;2733;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;10753
RUN_20260621_191259;91806193627-7;457106;457111;Kirchweyhe;2026-05-26 21:38:00;2026-05-28 18:02:00;2664;LTE NL - LTE Netherlands B.V.;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;15839
RUN_20260621_191259;91806193013-0;457421;460304;Aachen West;2026-06-10 23:54:00;2026-06-12 20:00:00;2646;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;1134
RUN_20260621_191259;91806185221-9;456408;457783;Aachen West;2026-06-01 05:17:00;2026-06-03 00:40:00;2603;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;15411
RUN_20260621_191259;91547383015-5;450697;450628;Lehrte MegaHub;2026-05-29 06:30:00;2026-05-31 01:42:00;2592;LTE NL - LTE Netherlands B.V.;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;7992
RUN_20260621_191259;91806185591-5;457843;449062;Passau Gbf;2026-06-05 21:54:00;2026-06-07 17:03:00;2589;LTE AT - LTE Austria GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;2418
RUN_20260621_191259;91547383022-1;454519;454609;Lehrte MegaHub;2026-06-07 23:56:00;2026-06-09 17:45:00;2509;LTE NL - LTE Netherlands B.V.;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;12062
RUN_20260621_191259;91806193272-2;453995;455963;Krefeld-Linn;2026-06-16 23:22:00;2026-06-18 17:00:00;2498;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;13124
RUN_20260621_191259;91806193622-8;457056;457058;Nordenham;2026-05-25 17:02:00;2026-05-27 08:50:00;2388;LTE NL - LTE Netherlands B.V.;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;1608
RUN_20260621_191259;91887186221-8;454579;455015;Ludwigshafen (Rhein) BASF Ubf;2026-06-14 04:44:00;2026-06-15 20:15:00;2371;LTE NL - LTE Netherlands B.V.;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;15507
RUN_20260621_191259;91807193881-8;457447;457429;Ludwigshafen (Rhein) BASF Ubf;2026-06-07 19:45:00;2026-06-09 11:00:00;2355;LTE NL - LTE Netherlands B.V.;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;924
